EJBCA
david@vps108562:~/apps/keyfactor$  docker compose -f keyfactor-ejbca.yml up -d
[+] Running 4/4
 ✔ Network keyfactor_ejbca_internal  Created                                                                                                                                             0.1s
 ✔ Volume "keyfactor_ejbca_db_data"  Created                                                                                                                                             0.0s
 ✔ Container ejbca-database          Healthy                                                                                                                                            11.0s
 ✔ Container ejbca-node1             Started                                                                                                                                            11.4s
david@vps108562:~/apps/keyfactor$  docker compose -f keyfactor-ejbca.yml  logs -f
ejbca-database  | The files belonging to this database system will be owned by user "postgres".
ejbca-node1     | 2026-02-28 12:24:28,413+0000 INFO  [org.ejbca.ui.cli.jdbc.JdbcTool] (main) Loading SQL script '/opt/keyfactor/ejbca/doc/sql-scripts/create-index-ejbca.sql' with 130 lines.
ejbca-node1     | 2026-02-28 12:24:28,822+0000 INFO  [org.ejbca.ui.cli.jdbc.JdbcTool] (main) Connected.
ejbca-node1     | 2026-02-28 12:24:28,831+0000 INFO  [org.ejbca.ui.cli.jdbc.JdbcTool] (main) 'CREATE UNIQUE INDEX auditrecorddata_idx2 ON AuditRecordData (nodeId,sequenceNumber)' -> 0
ejbca-node1     | 2026-02-28 12:24:28,833+0000 INFO  [org.ejbca.ui.cli.jdbc.JdbcTool] (main) 'CREATE INDEX auditrecorddata_idx3 ON AuditRecordData (timeStamp)' -> 0
ejbca-node1     | 2026-02-28 12:24:28,835+0000 INFO  [org.ejbca.ui.cli.jdbc.JdbcTool] (main) 'CREATE INDEX auditrecorddata_idx4 ON AuditRecordData (searchDetail2)' -> 0
ejbca-node1     | 2026-02-28 12:24:28,842+0000 INFO  [org.ejbca.ui.cli.jdbc.JdbcTool] (main) 'CREATE INDEX crldata_idx5 ON CRLData(cRLNumber, issuerDN, crlPartitionIndex)' -> 0
ejbca-node1     | 2026-02-28 12:24:28,843+0000 INFO  [org.ejbca.ui.cli.jdbc.JdbcTool] (main) 'CREATE UNIQUE INDEX crldata_idx6 ON CRLData(issuerDN, crlPartitionIndex, deltaCRLIndicator, cRLNumber)' -> 0
ejbca-node1     | 2026-02-28 12:24:28,846+0000 INFO  [org.ejbca.ui.cli.jdbc.JdbcTool] (main) 'CREATE UNIQUE INDEX cadata_idx1 ON CAData (name)' -> 0
ejbca-node1     | 2026-02-28 12:24:28,848+0000 INFO  [org.ejbca.ui.cli.jdbc.JdbcTool] (main) 'CREATE INDEX certificatedata_idx2 ON CertificateData (username)' -> 0
ejbca-node1     | 2026-02-28 12:24:28,851+0000 INFO  [org.ejbca.ui.cli.jdbc.JdbcTool] (main) 'CREATE INDEX certificatedata_idx4 ON CertificateData (subjectDN)' -> 0
ejbca-node1     | 2026-02-28 12:24:28,852+0000 INFO  [org.ejbca.ui.cli.jdbc.JdbcTool] (main) 'CREATE INDEX certificatedata_idx5 ON CertificateData (type)' -> 0
ejbca-node1     | 2026-02-28 12:24:28,853+0000 INFO  [org.ejbca.ui.cli.jdbc.JdbcTool] (main) 'CREATE INDEX certificatedata_idx6 ON CertificateData (issuerDN,status,revocationDate)' -> 0
ejbca-node1     | 2026-02-28 12:24:28,854+0000 INFO  [org.ejbca.ui.cli.jdbc.JdbcTool] (main) 'CREATE INDEX certificatedata_idx7 ON CertificateData(certificateProfileId)' -> 0
ejbca-node1     | 2026-02-28 12:24:28,858+0000 INFO  [org.ejbca.ui.cli.jdbc.JdbcTool] (main) 'CREATE INDEX certificatedata_idx11 ON CertificateData (subjectKeyId)' -> 0
ejbca-node1     | 2026-02-28 12:24:28,860+0000 INFO  [org.ejbca.ui.cli.jdbc.JdbcTool] (main) 'DELETE FROM CertificateData WHERE fingerprint='caba75f68c833c3c2d33f3f5052b7d5a76e80383'' -> 0
ejbca-node1     | 2026-02-28 12:24:28,861+0000 INFO  [org.ejbca.ui.cli.jdbc.JdbcTool] (main) 'DELETE FROM CertificateData WHERE fingerprint='05a219d835622653192c30eeeee8f01f918b30fb'' -> 0
ejbca-node1     | 2026-02-28 12:24:28,862+0000 INFO  [org.ejbca.ui.cli.jdbc.JdbcTool] (main) 'DELETE FROM Base64CertData WHERE fingerprint='caba75f68c833c3c2d33f3f5052b7d5a76e80383'' -> 0
ejbca-node1     | 2026-02-28 12:24:28,869+0000 INFO  [org.ejbca.ui.cli.jdbc.JdbcTool] (main) 'DELETE FROM Base64CertData WHERE fingerprint='05a219d835622653192c30eeeee8f01f918b30fb'' -> 0
ejbca-node1     | 2026-02-28 12:24:28,871+0000 INFO  [org.ejbca.ui.cli.jdbc.JdbcTool] (main) 'CREATE UNIQUE INDEX certificatedata_idx12 ON CertificateData (serialNumber, issuerDN)' -> 0
ejbca-node1     | 2026-02-28 12:24:28,873+0000 INFO  [org.ejbca.ui.cli.jdbc.JdbcTool] (main) 'CREATE INDEX certificatedata_idx15 ON CertificateData (issuerDN,notBefore)' -> 0
ejbca-node1     | 2026-02-28 12:24:28,875+0000 INFO  [org.ejbca.ui.cli.jdbc.JdbcTool] (main) 'CREATE INDEX certificatedata_idx16 ON CertificateData (issuerDN,revocationDate)' -> 0
ejbca-node1     | 2026-02-28 12:24:28,876+0000 INFO  [org.ejbca.ui.cli.jdbc.JdbcTool] (main) 'CREATE INDEX certificatedata_idx17 ON CertificateData (issuerDN, status, crlPartitionIndex)' -> 0
ejbca-node1     | 2026-02-28 12:24:28,878+0000 INFO  [org.ejbca.ui.cli.jdbc.JdbcTool] (main) 'CREATE INDEX certificatedata_idx18 ON CertificateData (issuerDN, status, crlPartitionIndex, revocationDate)' -> 0
ejbca-node1     | 2026-02-28 12:24:28,879+0000 INFO  [org.ejbca.ui.cli.jdbc.JdbcTool] (main) 'CREATE INDEX certificatedata_idx_serial ON CertificateData (serialNumber)' -> 0
ejbca-node1     | 2026-02-28 12:24:28,881+0000 INFO  [org.ejbca.ui.cli.jdbc.JdbcTool] (main) 'CREATE INDEX certificatedata_idx_eab ON CertificateData (accountBindingId)' -> 0
ejbca-node1     | 2026-02-28 12:24:28,890+0000 ERROR [org.ejbca.ui.cli.jdbc.JdbcTool] (main) ERROR: function subjectaltname(integer) does not exist
ejbca-node1     |   Hint: No function matches the given name and argument types. You might need to add explicit type casts.
ejbca-node1     |   Position: 58
ejbca-node1     | 2026-02-28 12:24:28,891+0000 INFO  [org.ejbca.ui.cli.jdbc.JdbcTool] (main) Done.
ejbca-node1     | 2026-02-28 12:24:28,928+0000 INFO  [/opt/keyfactor/bin/start.sh] (process:1) Starting application server:
ejbca-node1     | =========================================================================
ejbca-node1     |
ejbca-node1     |   JBoss Bootstrap Environment
ejbca-node1     |
ejbca-node1     |   JBOSS_HOME: /opt/keyfactor/wildfly-35.0.1.Final
ejbca-node1     |
ejbca-node1     |   JAVA: /usr/lib/jvm/java-17-slim/bin/java
ejbca-node1     |
ejbca-node1     |   JAVA_OPTS:  -Djdk.serialFilter=""   -Xms128m -Xmx190907m -Xss256k -XX:MetaspaceSize=160m -XX:MaxMetaspaceSize=2048m -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -XX:MinHeapFreeRatio=10 -XX:MaxHeapFreeRatio=20 -XX:+ExitOnOutOfMemoryError -Djdk.tls.ephemeralDHKeySize=2048 -Djava.net.preferIPv4Stack=false -Djava.security.egd=file:/dev/random -Dcontainer.database.name=postgres -Djboss.modules.system.pkgs=org.jboss.byteman -Djava.awt.headless=true --add-exports=jdk.crypto.cryptoki/sun.security.pkcs11.wrapper=ALL-UNNAMED  --add-exports=java.desktop/sun.awt=ALL-UNNAMED --add-exports=java.naming/com.sun.jndi.ldap=ALL-UNNAMED --add-exports=java.naming/com.sun.jndi.url.ldap=ALL-UNNAMED --add-exports=java.naming/com.sun.jndi.url.ldaps=ALL-UNNAMED --add-exports=jdk.naming.dns/com.sun.jndi.dns=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.security=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.management/javax.management=ALL-UNNAMED --add-opens=java.naming/javax.naming=ALL-UNNAMED -Djava.security.manager=allow
ejbca-node1     |
ejbca-node1     | =========================================================================
ejbca-node1     |
ejbca-node1     | 2026-02-28 12:24:31,403+0000 INFO  [org.jboss.as] (MSC service thread 1-2) WFLYSRV0049: WildFly 35.0.1.Final (WildFly Core 27.0.1.Final) starting
ejbca-node1     | 2026-02-28 12:24:34,390+0000 WARN  [org.jboss.as.server.deployment.scanner] (ServerService Thread Pool -- 25) WFLYDS0006: Reliable deployment behaviour is not possible when auto-deployment of exploded content is enabled (i.e. deployment without use of ".dodeploy"' marker files). Configuration of auto-deployment of exploded content is not recommended in any situation where reliability is desired. Configuring the deployment scanner's auto-deploy-exploded setting to "false" is recommended.
ejbca-node1     | 2026-02-28 12:24:34,534+0000 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0039: Creating http management service using socket-binding (management-http)
ejbca-node1     | 2026-02-28 12:24:34,615+0000 INFO  [org.wildfly.extension.health] (ServerService Thread Pool -- 45) WFLYHEALTH0001: Activating Base Health Subsystem
ejbca-node1     | 2026-02-28 12:24:34,696+0000 INFO  [org.wildfly.extension.microprofile.config.smallrye] (ServerService Thread Pool -- 54) WFLYCONF0001: Activating MicroProfile Config Subsystem
ejbca-node1     | 2026-02-28 12:24:34,717+0000 INFO  [org.wildfly.extension.microprofile.telemetry] (ServerService Thread Pool -- 57) WFLYMPTEL0001: Activating MicroProfile Telemetry Subsystem
ejbca-node1     | 2026-02-28 12:24:34,726+0000 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-1) WFLYSRV0027: Starting deployment of "ejbca.ear" (runtime-name: "ejbca.ear")
ejbca-node1     | 2026-02-28 12:24:34,729+0000 INFO  [org.wildfly.extension.microprofile.health.smallrye] (ServerService Thread Pool -- 55) WFLYMPHEALTH0001: Activating MicroProfile Health Subsystem
ejbca-node1     | 2026-02-28 12:24:34,733+0000 INFO  [org.wildfly.extension.metrics] (ServerService Thread Pool -- 53) WFLYMETRICS0001: Activating Base Metrics Subsystem
ejbca-node1     | 2026-02-28 12:24:34,946+0000 WARN  [org.wildfly.clustering.web.undertow] (ServerService Thread Pool -- 65) WFLYCLWEBUT0007: No routing provider found for default-server; using legacy provider based on static configuration
ejbca-node1     | 2026-02-28 12:24:35,081+0000 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-4) WFLYUT0003: Undertow 2.3.18.Final starting
ejbca-node1     | 2026-02-28 12:24:35,275+0000 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-6) WFLYUT0012: Started server default-server.
ejbca-node1     | 2026-02-28 12:24:35,281+0000 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-3) Queuing requests.
ejbca-node1     | 2026-02-28 12:24:35,282+0000 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-3) WFLYUT0018: Host default-host starting
ejbca-node1     | 2026-02-28 12:24:35,355+0000 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-5) WFLYUT0006: Undertow HTTP listener remoting listening on 127.0.0.1:4447
ejbca-node1     | 2026-02-28 12:24:35,357+0000 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-4) WFLYUT0006: Undertow HTTP listener observation listening on 127.0.0.1:8090
ejbca-node1     | 2026-02-28 12:24:35,505+0000 INFO  [org.jboss.as.server.deployment.scanner] (MSC service thread 1-8) WFLYDS0013: Started FileSystemDeploymentService for directory /opt/keyfactor/wildfly-35.0.1.Final/standalone/deployments
ejbca-node1     | 2026-02-28 12:24:42,071+0000 INFO  [org.jboss.as.jpa] (MSC service thread 1-3) WFLYJPA0002: Read persistence.xml for ejbca
ejbca-node1     | 2026-02-28 12:24:44,177+0000 INFO  [org.jboss.as.jpa] (ServerService Thread Pool -- 68) WFLYJPA0010: Starting Persistence Unit (phase 1 of 2) Service 'ejbca.ear#ejbca'
ejbca-node1     | 2026-02-28 12:24:44,459+0000 WARN  [org.jipijapa] (ServerService Thread Pool -- 68) JIPIORMV6020262: Application custom cache region setting is ignored hibernate.cache.region.factory_class=org.hibernate.cache.internal.NoCachingRegionFactory
ejbca-node1     | 2026-02-28 12:24:47,685+0000 INFO  [org.jboss.as.jpa] (ServerService Thread Pool -- 68) WFLYJPA0010: Starting Persistence Unit (phase 2 of 2) Service 'ejbca.ear#ejbca'
ejbca-node1     | 2026-02-28 12:24:48,074+0000 INFO  [org.apache.commons.beanutils.FluentPropertyBeanIntrospector] (MSC service thread 1-3) Error when creating PropertyDescriptor for public final void org.apache.commons.configuration2.AbstractConfiguration.setProperty(java.lang.String,java.lang.Object)! Ignoring this property.
ejbca-node1     | 2026-02-28 12:24:48,178+0000 WARN  [org.jboss.as.jaxrs] (MSC service thread 1-5) WFLYRS0018: Explicit usage of Jackson annotation in a Jakarta RESTful Web Services deployment; the system will disable Jakarta JSON Binding processing for the current deployment. Consider setting the 'resteasy.preferJacksonOverJsonB' property to 'false' to restore Jakarta JSON Binding.
ejbca-node1     | 2026-02-28 12:24:48,262+0000 INFO  [com.keyfactor.util.RandomHelper] (MSC service thread 1-3) Using default NativePRNG serialNumber RNG algorithm.
ejbca-node1     | 2026-02-28 12:24:51,310+0000 INFO  [org.cesecore.dbprotection.ProtectedData] (ServerService Thread Pool -- 68) No database integrity protection available in this version of EJBCA.
ejbca-node1     | 2026-02-28 12:24:54,618+0000 WARN  [org.jboss.weld.Validator] (MSC service thread 1-8) WELD-001471: Interceptor method initialize defined on class org.ejbca.ui.web.admin.endentity.AddEndEntityMBean is not defined according to the specification. It should not throw org.cesecore.authorization.AuthorizationDeniedException, which is a checked exception.
ejbca-node1     | 	at org.ejbca.ui.web.admin.endentity.AddEndEntityMBean.initialize(AddEndEntityMBean.java:0)
ejbca-node1     |   StackTrace
ejbca-node1     | 2026-02-28 12:24:54,622+0000 WARN  [org.jboss.weld.Validator] (MSC service thread 1-8) WELD-001471: Interceptor method initialize defined on class org.ejbca.ui.web.admin.endentity.AddEndEntityMBean is not defined according to the specification. It should not throw org.ejbca.core.EjbcaException, which is a checked exception.
ejbca-node1     | 	at org.ejbca.ui.web.admin.endentity.AddEndEntityMBean.initialize(AddEndEntityMBean.java:0)
ejbca-node1     |   StackTrace
ejbca-node1     | 2026-02-28 12:24:55,390+0000 WARN  [io.undertow.servlet] (ServerService Thread Pool -- 76) UT015020: Path /* is secured for some HTTP methods, however it is not secured for [HEAD, POST, GET]
ejbca-node1     | 2026-02-28 12:24:55,402+0000 WARN  [io.undertow.servlet] (ServerService Thread Pool -- 78) UT015020: Path /* is secured for some HTTP methods, however it is not secured for [HEAD, POST, GET]
ejbca-node1     | 2026-02-28 12:24:55,404+0000 WARN  [io.undertow.servlet] (ServerService Thread Pool -- 71) UT015020: Path /* is secured for some HTTP methods, however it is not secured for [HEAD, POST, GET]
ejbca-node1     | 2026-02-28 12:24:55,405+0000 WARN  [io.undertow.servlet] (ServerService Thread Pool -- 86) UT015020: Path /* is secured for some HTTP methods, however it is not secured for [HEAD, GET]
ejbca-node1     | 2026-02-28 12:24:55,419+0000 INFO  [org.ejbca.core.ejb.StartupSingletonBean] (ServerService Thread Pool -- 70) Init, EJBCA 9.3.7 Community (afce321eed98ab06bd8cc78e89fc50b73a5b8db4) startup.
ejbca-node1     | 2026-02-28 12:24:55,420+0000 WARN  [io.undertow.servlet] (ServerService Thread Pool -- 87) UT015020: Path /* is secured for some HTTP methods, however it is not secured for [HEAD, POST, GET]
ejbca-node1     | 2026-02-28 12:24:55,425+0000 WARN  [io.undertow.servlet] (ServerService Thread Pool -- 74) UT015020: Path /* is secured for some HTTP methods, however it is not secured for [HEAD, POST, GET]
ejbca-node1     | 2026-02-28 12:24:55,435+0000 WARN  [io.undertow.servlet] (ServerService Thread Pool -- 79) UT015020: Path /* is secured for some HTTP methods, however it is not secured for [HEAD, GET]
ejbca-node1     | 2026-02-28 12:24:55,436+0000 WARN  [io.undertow.servlet] (ServerService Thread Pool -- 75) UT015020: Path /* is secured for some HTTP methods, however it is not secured for [HEAD, POST, GET]
ejbca-node1     | 2026-02-28 12:24:55,566+0000 WARN  [io.undertow.servlet] (ServerService Thread Pool -- 76) UT015020: Path /* is secured for some HTTP methods, however it is not secured for [HEAD, POST, GET, PUT]
ejbca-node1     | 2026-02-28 12:24:55,900+0000 INFO  [jakarta.enterprise.resource.webcontainer.faces.config] (ServerService Thread Pool -- 84) Initializing Mojarra 4.0.8 for context '/ejbca/ra'
ejbca-node1     | 2026-02-28 12:24:56,423+0000 INFO  [org.ejbca.core.ejb.StartupSingletonBean] (ServerService Thread Pool -- 70) BouncyCastle provider is from our ejbca.ear classloader.
ejbca-node1     | 2026-02-28 12:24:56,427+0000 INFO  [org.ejbca.core.ejb.StartupSingletonBean] (ServerService Thread Pool -- 70) Registered AuthenticationTokens [OAuth2AuthenticationToken, PublicAccessAuthenticationToken, CertificateAuthenticationToken, CliAuthenticationToken, AlwaysAllowLocalAuthenticationToken]
ejbca-node1     | 2026-02-28 12:24:56,443+0000 INFO  [org.cesecore.keys.token.CryptoTokenFactory] (ServerService Thread Pool -- 70) Class not found: se.primeKey.caToken.card.PrimeCAToken.
ejbca-node1     | 2026-02-28 12:24:56,444+0000 INFO  [org.cesecore.keys.token.CryptoTokenFactory] (ServerService Thread Pool -- 70) Can not register se.primeKey.caToken.card.PrimeCAToken. This is normally not an error.
ejbca-node1     | 2026-02-28 12:24:56,450+0000 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (ServerService Thread Pool -- 76) RESTEASY002225: Deploying jakarta.ws.rs.core.Application: class org.ejbca.ui.web.rest.api.RestApiApplication
ejbca-node1     | 2026-02-28 12:24:56,458+0000 INFO  [org.cesecore.keys.token.CryptoTokenFactory] (ServerService Thread Pool -- 70) Class not found: org.ejbca.keys.token.FortanixCryptoToken.
ejbca-node1     | 2026-02-28 12:24:56,458+0000 INFO  [org.cesecore.keys.token.CryptoTokenFactory] (ServerService Thread Pool -- 70) Can not register org.ejbca.keys.token.FortanixCryptoToken. This is normally not an error.
ejbca-node1     | 2026-02-28 12:24:56,458+0000 INFO  [org.cesecore.keys.token.CryptoTokenFactory] (ServerService Thread Pool -- 70) Class not found: org.ejbca.keys.token.AWSKMSCryptoToken.
ejbca-node1     | 2026-02-28 12:24:56,458+0000 INFO  [org.cesecore.keys.token.CryptoTokenFactory] (ServerService Thread Pool -- 70) Can not register org.ejbca.keys.token.AWSKMSCryptoToken. This is normally not an error.
ejbca-node1     | 2026-02-28 12:24:56,458+0000 INFO  [org.cesecore.keys.token.CryptoTokenFactory] (ServerService Thread Pool -- 70) Class not found: org.cesecore.keys.token.p11ng.cryptotoken.Pkcs11NgCryptoToken.
ejbca-node1     | 2026-02-28 12:24:56,459+0000 INFO  [org.cesecore.keys.token.CryptoTokenFactory] (ServerService Thread Pool -- 70) Can not register org.cesecore.keys.token.p11ng.cryptotoken.Pkcs11NgCryptoToken. This is normally not an error.
ejbca-node1     | 2026-02-28 12:24:56,459+0000 INFO  [org.cesecore.keys.token.CryptoTokenFactory] (ServerService Thread Pool -- 70) Class not found: org.ejbca.keys.token.securosys.SecurosysCryptoToken.
ejbca-node1     | 2026-02-28 12:24:56,459+0000 INFO  [org.cesecore.keys.token.CryptoTokenFactory] (ServerService Thread Pool -- 70) Can not register org.ejbca.keys.token.securosys.SecurosysCryptoToken. This is normally not an error.
ejbca-node1     | 2026-02-28 12:24:56,529+0000 INFO  [org.cesecore.audit.AuditDevicesConfig] (ServerService Thread Pool -- 70) Registered audit device using implementation: org.cesecore.audit.impl.log4j.Log4jDevice
ejbca-node1     | 2026-02-28 12:24:56,538+0000 INFO  [org.cesecore.audit.AuditDevicesConfig] (ServerService Thread Pool -- 70) Configured exporter AuditExporterDummy for device Log4jDevice
ejbca-node1     | 2026-02-28 12:24:56,579+0000 INFO  [org.reflections.Reflections] (ServerService Thread Pool -- 76) Reflections took 73 ms to scan 1 urls, producing 9 keys and 22 values
ejbca-node1     | 2026-02-28 12:24:56,582+0000 INFO  [org.cesecore.audit.impl.log4j.Log4jDevice] (ServerService Thread Pool -- 70) 2026-02-28 12:24:56+00:00;EJBCA_STARTING;SUCCESS;SERVICE;EJBCA;Application internal;;ejbca-node1;;msg=Init, EJBCA 9.3.7 Community (afce321eed98ab06bd8cc78e89fc50b73a5b8db4) startup.
ejbca-node1     | 2026-02-28 12:24:56,587+0000 INFO  [org.cesecore.audit.impl.log4j.Log4jDevice] (ServerService Thread Pool -- 70) 2026-02-28 12:24:56+00:00;LOG_MANAGEMENT_CHANGE;VOID;SECURITY_AUDIT;CORE;Application internal;;;;msg=No integrity protected security audit logger devices configured.
ejbca-node1     | 2026-02-28 12:24:56,597+0000 INFO  [org.ejbca.core.ejb.authorization.AuthorizationSystemSessionBean] (ServerService Thread Pool -- 70) No roles or CAs exist, initializing Super Administrator Role with default CLI user.
ejbca-node1     | 2026-02-28 12:24:56,602+0000 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (ServerService Thread Pool -- 76) RESTEASY002205: Adding provider class org.ejbca.ui.web.rest.api.exception.ValidationExceptionMapper from Application class org.ejbca.ui.web.rest.api.RestApiApplication
ejbca-node1     | 2026-02-28 12:24:56,603+0000 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (ServerService Thread Pool -- 76) RESTEASY002205: Adding provider class org.ejbca.ui.web.rest.api.config.ExceptionHandler from Application class org.ejbca.ui.web.rest.api.RestApiApplication
ejbca-node1     | 2026-02-28 12:24:56,604+0000 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (ServerService Thread Pool -- 76) RESTEASY002205: Adding provider class org.ejbca.ui.web.rest.api.exception.IllegalWildCardSyntaxExceptionWrapper from Application class org.ejbca.ui.web.rest.api.RestApiApplication
ejbca-node1     | 2026-02-28 12:24:56,605+0000 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (ServerService Thread Pool -- 76) RESTEASY002200: Adding class resource org.ejbca.ui.web.rest.api.resource.swagger.CertificateRestResourceV2Swagger from Application class org.ejbca.ui.web.rest.api.RestApiApplication
ejbca-node1     | 2026-02-28 12:24:56,605+0000 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (ServerService Thread Pool -- 76) RESTEASY002200: Adding class resource org.ejbca.ui.web.rest.api.resource.swagger.CertificateRestResourceSwagger from Application class org.ejbca.ui.web.rest.api.RestApiApplication
ejbca-node1     | 2026-02-28 12:24:56,606+0000 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (ServerService Thread Pool -- 76) RESTEASY002205: Adding provider class org.ejbca.ui.web.rest.api.config.ObjectMapperContextResolver from Application class org.ejbca.ui.web.rest.api.RestApiApplication
